[{'field_len': 693, 'timestamp': 520124789, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 108, 'csi': array([[  67.-210.j,   66.-220.j,   56.-229.j,   57.-234.j,   48.-248.j,
          45.-257.j,   48.-251.j,   49.-248.j,   50.-253.j,   52.-248.j,
         -41.+121.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 160, 57, 5, 0, 160, 136, 136, 70, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 216, 68, 84, 86, 217, 97, 173, 189, 15, 101, 232, 6)}, {'field_len': 1641, 'timestamp': 522287180, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[ 173.-132.j,  177.-149.j,  166.-165.j,  164.-187.j,  156.-194.j,
         152.-209.j,  145.-207.j,  139.-216.j,  129.-221.j,  126.-221.j,
         120.-226.j,  126.-229.j,  127.-232.j,  117.-234.j,  122.-228.j,
         120.-231.j,  120.-224.j,  121.-235.j,  124.-226.j,  127.-228.j,
         130.-223.j,  135.-225.j,  141.-221.j,  142.-217.j,  141.-216.j,
         147.-209.j,  151.-205.j,  149.-208.j,  150.-206.j,  164.-191.j,
         163.-195.j,  161.-189.j,  169.-181.j,  171.-185.j,  175.-178.j,
         174.-173.j,  177.-176.j,  178.-171.j,  180.-171.j,  188.-163.j,
         184.-165.j,  190.-160.j,  186.-161.j,  186.-157.j,  190.-160.j,
         185.-162.j,  181.-167.j,  178.-165.j,  174.-170.j,  171.-175.j,
         166.-182.j,  155.-186.j,  140.-188.j,  122.-191.j,  114.-192.j,
          94.-186.j],
       [ 169. +51.j,  180. +44.j,  188. +25.j,  194. +12.j,  196.  +1.j,
         199. -12.j,  192. -16.j,  194. -27.j,  189. -36.j,  186. -38.j,
         184. -43.j,  183. -43.j,  185. -46.j,  179. -55.j,  179. -47.j,
         178. -47.j,  172. -44.j,  174. -50.j,  170. -46.j,  170. -44.j,
         169. -41.j,  171. -41.j,  171. -35.j,  166. -34.j,  165. -33.j,
         162. -25.j,  163. -24.j,  164. -25.j,  159. -25.j,  162. -12.j,
         164. -15.j,  160. -14.j,  159.  -6.j,  166.  -6.j,  162.  -3.j,
         158.  +0.j,  164.  -1.j,  164.  +0.j,  164.  +1.j,  166.  +6.j,
         167.  +1.j,  168.  +5.j,  169.  +1.j,  167.  +3.j,  171.  -1.j,
         168.  -9.j,  169. -13.j,  167. -16.j,  168. -24.j,  168. -30.j,
         168. -35.j,  163. -44.j,  157. -54.j,  145. -68.j,  138. -74.j,
         125. -82.j],
       [ -98. +22.j, -102. +26.j, -100. +34.j,  -95. +42.j,  -91. +47.j,
         -87. +52.j,  -85. +55.j,  -84. +59.j,  -82. +56.j,  -76. +59.j,
         -75. +58.j,  -73. +54.j,  -70. +56.j,  -65. +57.j,  -64. +55.j,
         -60. +50.j,  -59. +52.j,  -62. +50.j,  -61. +47.j,  -59. +41.j,
         -59. +40.j,  -56. +39.j,  -59. +36.j,  -55. +34.j,  -56. +32.j,
         -55. +30.j,  -57. +28.j,  -55. +26.j,  -53. +23.j,  -48. +20.j,
         -51. +18.j,  -51. +17.j,  -51. +13.j,  -48. +11.j,  -50. +11.j,
         -50.  +8.j,  -47. +11.j,  -46.  +8.j,  -49. +10.j,  -46.  +4.j,
         -45.  +5.j,  -46.  +5.j,  -47.  +7.j,  -47.  +6.j,  -48.  +8.j,
         -47.  +7.j,  -49. +11.j,  -48. +11.j,  -44. +18.j,  -45. +15.j,
         -45. +18.j,  -43. +22.j,  -39. +24.j,  -35. +26.j,  -30. +26.j,
         -27. +27.j],
       [-105. +40.j, -109. +48.j, -108. +57.j, -106. +68.j, -102. +68.j,
        -100. +76.j,  -97. +75.j, -100. +86.j,  -96. +82.j,  -93. +85.j,
         -94. +87.j,  -91. +82.j,  -93. +86.j,  -93. +87.j,  -91. +82.j,
         -91. +79.j,  -96. +77.j,  -97. +78.j,  -97. +75.j, -100. +71.j,
        -100. +69.j, -102. +70.j, -106. +62.j, -104. +63.j, -110. +60.j,
        -108. +59.j, -110. +56.j, -115. +53.j, -117. +49.j, -115. +44.j,
        -121. +42.j, -118. +42.j, -125. +35.j, -119. +35.j, -127. +32.j,
        -125. +26.j, -131. +32.j, -127. +27.j, -132. +26.j, -128. +25.j,
        -130. +26.j, -134. +27.j, -139. +27.j, -139. +30.j, -138. +27.j,
        -136. +33.j, -139. +36.j, -136. +38.j, -139. +46.j, -133. +43.j,
        -132. +52.j, -128. +58.j, -125. +67.j, -115. +73.j, -105. +72.j,
         -95. +77.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 176, 57, 5, 0, 176, 137, 137, 70, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 218, 166, 206, 6, 180, 131, 73, 16, 89, 113, 98, 120)}, {'field_len': 1641, 'timestamp': 522287395, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 60, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[-131.+124.j, -133.+138.j, -124.+152.j, -121.+161.j, -119.+172.j,
        -110.+184.j, -111.+176.j, -102.+191.j, -101.+188.j,  -99.+190.j,
         -97.+191.j, -100.+194.j,  -94.+196.j,  -89.+196.j,  -96.+195.j,
         -96.+196.j, -104.+193.j,  -93.+194.j, -102.+189.j, -105.+189.j,
        -112.+187.j, -113.+189.j, -122.+181.j, -121.+179.j, -118.+173.j,
        -134.+169.j, -135.+168.j, -136.+166.j, -131.+165.j, -147.+150.j,
        -145.+155.j, -146.+147.j, -154.+144.j, -156.+141.j, -159.+135.j,
        -158.+129.j, -162.+130.j, -159.+120.j, -163.+120.j, -173.+115.j,
        -171.+118.j, -177.+112.j, -168.+111.j, -170.+110.j, -177.+108.j,
        -172.+113.j, -169.+112.j, -169.+111.j, -167.+118.j, -167.+116.j,
        -162.+126.j, -153.+128.j, -146.+133.j, -131.+135.j, -126.+139.j,
        -108.+139.j],
       [-181. -37.j, -195. -26.j, -200.  -6.j, -207.  +3.j, -209. +16.j,
        -209. +29.j, -204. +26.j, -204. +42.j, -199. +44.j, -197. +48.j,
        -194. +53.j, -196. +52.j, -190. +59.j, -187. +59.j, -187. +57.j,
        -186. +57.j, -188. +53.j, -180. +58.j, -183. +50.j, -179. +48.j,
        -180. +42.j, -182. +43.j, -181. +34.j, -179. +33.j, -174. +29.j,
        -178. +19.j, -181. +18.j, -179. +16.j, -173. +18.j, -175.  +3.j,
        -177.  +6.j, -170.  +0.j, -175.  -7.j, -172.  -8.j, -173. -13.j,
        -171. -16.j, -172. -18.j, -169. -22.j, -171. -24.j, -175. -29.j,
        -178. -24.j, -181. -29.j, -174. -22.j, -176. -25.j, -182. -27.j,
        -180. -19.j, -179. -12.j, -179. -13.j, -182.  -3.j, -182.  -2.j,
        -182. +12.j, -180. +20.j, -173. +26.j, -162. +42.j, -162. +48.j,
        -149. +62.j],
       [  79. -24.j,   83. -33.j,   78. -39.j,   74. -40.j,   76. -49.j,
          72. -50.j,   67. -52.j,   68. -53.j,   60. -51.j,   61. -49.j,
          58. -49.j,   60. -51.j,   54. -51.j,   53. -48.j,   50. -45.j,
          52. -45.j,   51. -46.j,   49. -42.j,   46. -39.j,   53. -36.j,
          50. -33.j,   49. -34.j,   47. -32.j,   50. -29.j,   48. -22.j,
          48. -22.j,   46. -21.j,   45. -17.j,   46. -15.j,   40. -14.j,
          44. -13.j,   41. -10.j,   41. -10.j,   40.  -5.j,   43.  -3.j,
          42.  -4.j,   44.  +1.j,   37.  -4.j,   40.  -3.j,   41.  +0.j,
          41.  -1.j,   40.  -2.j,   42.  +3.j,   41.  +2.j,   41.  -3.j,
          42.  -2.j,   40.  -4.j,   39.  -6.j,   38.  -8.j,   36.  -6.j,
          41.  -8.j,   36. -12.j,   35. -10.j,   35. -12.j,   29. -17.j,
          27. -18.j],
       [ 109. -53.j,  112. -63.j,  109. -74.j,  104. -83.j,  108. -82.j,
         104. -88.j,  100. -92.j,  101. -96.j,   95. -98.j,   95. -95.j,
          91. -94.j,   99. -93.j,   91. -95.j,   93. -96.j,   96. -90.j,
          95. -87.j,  103. -86.j,  102. -86.j,  101. -83.j,  109. -73.j,
         109. -71.j,  112. -70.j,  116. -66.j,  118. -62.j,  115. -58.j,
         116. -56.j,  118. -54.j,  120. -49.j,  126. -45.j,  124. -38.j,
         133. -34.j,  127. -32.j,  131. -27.j,  129. -25.j,  136. -17.j,
         135. -16.j,  140. -15.j,  136. -18.j,  140. -17.j,  142. -10.j,
         145. -10.j,  149. -10.j,  151.  -5.j,  149.  -9.j,  151. -11.j,
         153. -13.j,  154. -17.j,  150. -20.j,  155. -25.j,  148. -23.j,
         150. -28.j,  144. -38.j,  142. -42.j,  136. -48.j,  127. -56.j,
